annotated-types    0.7.0
certifi            2025.8.3
charset-normalizer 3.4.3
contourpy          1.3.3
cycler             0.12.1
dill               0.4.0
fonttools          4.60.1
h5py               3.15.0
idna               3.10
iqm-client         22.16
kiwisolver         1.4.9
matplotlib         3.10.7
mpmath             1.3.0
numpy              2.3.2
packaging          24.1
pillow             12.0.0
pip                25.3
psutil             7.0.0
pydantic           2.11.7
pydantic_core      2.33.2
pyparsing          3.2.5
pyscf              2.10.0
python-dateutil    2.9.0.post0
qiskit             1.2.4
qiskit-aer         0.15.1
qiskit-algorithms  0.4.0
qiskit-iqm         18.0
qiskit-nature      0.7.2
requests           2.32.3
rustworkx          0.17.1
scipy              1.16.1
setuptools         65.5.0
six                1.17.0
stevedore          5.5.0
symengine          0.13.0
sympy              1.14.0
typing_extensions  4.15.0
typing-inspection  0.4.1
urllib3            2.5.0
